heart_rate,confidence,oxygen,status,temperature
0.0,0.0,0.0,0.0,32.1
0.0,0.0,0.0,0.0,32.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,32.1
0.0,0.0,0.0,0.0,32.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,32.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,32.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,32.1
0.0,0.0,0.0,0.0,32.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,32.1
0.0,0.0,0.0,0.0,32.1
0.0,0.0,0.0,0.0,32.1
0.0,0.0,0.0,0.0,32.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
0.0,0.0,0.0,0.0,31.1
